"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","경고: 패키지 ‘tidyverse’는 R 버전 4.2.1에서 작성되었습니다"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0     [32m✔[39m [34mpurrr  [39m 1.0.1
[32m✔[39m [34mtibble [39m 3.2.1     [32m✔[39m [34mdplyr  [39m 1.1.1
[32m✔[39m [34mtidyr  [39m 1.2.0     [32m✔[39m [34mstringr[39m 1.4.0
[32m✔[39m [34mreadr  [39m 2.1.2     [32m✔[39m [34mforcats[39m 0.5.1"
"2","경고: 패키지 ‘ggplot2’는 R 버전 4.2.2에서 작성되었습니다"
"2","경고: 패키지 ‘tibble’는 R 버전 4.2.3에서 작성되었습니다"
"2","경고: 패키지 ‘purrr’는 R 버전 4.2.3에서 작성되었습니다"
"2","경고: 패키지 ‘dplyr’는 R 버전 4.2.3에서 작성되었습니다"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(ggplot2)"
"0","library(umap)"
"2","경고: 패키지 ‘umap’는 R 버전 4.2.3에서 작성되었습니다"
